LOGFZI,FZI,CGR,DRHO,DT5,GR,HNPO,LLD,LLHR,LLS,MRES,MSFC,NPHI,NPOR,POTA,RHOB,SP,THOR,URAN
2.324533315,211.1219143,31.99257598,0.034070735,86.07345374,47.12847402,0.184823885,1.484895538,1.989064567,1.370870604,0.067982743,1.299775066,0.179966404,0.179165945,1.292814961,2.376139304,4.092642717,2.646898097,2.012320669
2.460042621,288.4314552,31.97604055,0.025724278,86.34061909,48.28500945,0.183564042,1.479856168,1.984340157,1.344728871,0.067904003,1.278672703,0.184375853,0.181291929,1.281476378,2.365824344,3.945004921,2.688866601,1.995076575
2.438688611,274.592462,36.23624228,0.009849639,87.02090538,50.67071569,0.1819,1.49138956,1.827784898,1.336755154,0.067820749,1.246173079,0.187420749,0.179666316,1.476264741,2.335299278,4.080146093,2.949176888,1.992421339
2.697101104,497.8529722,42.12259199,0.003630512,87.95160997,53.894521,0.173462205,1.559631562,1.893686024,1.371531037,0.0679,1.095846457,0.185624934,0.182018176,1.74346542,2.322450853,4.771489501,3.316662795,1.904020669
2.265887693,184.4538367,42.36127853,0.014313395,88.44253736,54.47765653,0.188332699,1.590262837,2.136641103,1.372559094,0.0679,1.328146947,0.184467761,0.185889166,1.781503743,2.329118582,4.248235391,3.220796192,1.711496192
2.320879651,209.3532231,42.13388523,0.023788116,88.73087617,50.02308661,0.192344517,1.583092777,1.91718608,1.353182863,0.0679,1.520031385,0.186516349,0.191608142,1.793709915,2.332703611,4.194886737,3.114867104,1.605567104
2.468216987,293.911776,41.72519265,0.025669554,88.4675126,48.32565302,0.196561417,1.545079003,1.832651706,1.318889764,0.0679,1.432404462,0.188671391,0.196549606,1.787588976,2.334990026,4.263779528,3.038688189,1.542121785
2.373220174,236.1675226,40.53171005,0.027010571,87.39848871,41.05925804,0.198155811,1.378859422,1.692601641,1.179705844,0.0679,1.199610834,0.199058569,0.199536573,1.742161917,2.34381195,4.375,2.928492055,1.358419041
2.322543082,210.1566234,39.82612903,0.027850786,86.32285505,38.7069135,0.204841022,1.311900459,1.664798755,1.120521756,0.0679,1.122931848,0.198231062,0.20250367,1.708838008,2.355160747,4.322862058,2.889696461,1.222077851
2.565837308,367.9910937,34.21044777,0.017208924,84.12884488,38.0918315,0.199303675,1.31187664,1.581139108,1.117127297,0.0679,1.210370079,0.195480577,0.2017979,1.441830971,2.346422835,4.294127297,2.588279003,1.034818635
2.819639664,660.1454949,29.88260985,0.013020552,82.5913652,38.88493756,0.186465923,1.370812541,1.593102101,1.162194025,0.0679,1.116114905,0.175613789,0.184548588,1.223818647,2.354375772,4.072595207,2.40599107,0.831299869
2.727726758,534.2281376,27.75915039,0.015477916,81.85398211,37.15452982,0.163065531,1.44203152,1.704877392,1.213608781,0.0679,1.167732765,0.159458781,0.160959043,1.11327156,2.361753932,4.131594037,2.330992595,0.715065858
2.777912782,599.6706343,27.18798394,0.022660092,81.6620555,36.00774083,0.141990826,1.486854587,1.806948165,1.244224771,0.0679,1.277195413,0.150074771,0.144130734,1.080977982,2.37008945,4.360951835,2.321294037,0.66468578
2.855746328,717.3751497,25.8264434,0.017900525,82.07171359,35.13058116,0.122808798,1.383782009,1.678141628,1.167480171,0.067958831,1.359948457,0.141758569,0.132486211,1.010636704,2.343607814,4.238960932,2.271285161,0.57522042
2.978085847,950.7927183,25.11850092,0.013820683,82.46327183,34.90523303,0.146312147,1.312331976,1.422502758,1.113720223,0.067939659,1.290792318,0.143858634,0.148812147,0.974572357,2.326044583,4.262926789,2.243013592,0.541964478
2.989539152,976.2007841,25.6314752,0.015186811,82.47332448,34.4147086,0.149568045,1.235433268,1.377998819,1.050324803,0.067961877,1.204477625,0.147721719,0.152601772,0.991809908,2.324673622,4.139845801,2.299632546,0.525749278
2.984956185,965.9534206,25.96030131,0.024827249,82.15234064,33.06934248,0.169388838,1.120791596,1.350491858,0.963709915,0.0679,0.995687722,0.153281156,0.169257518,0.993192121,2.339880171,4.381360801,2.375119567,0.48743979
2.959865299,911.7280125,25.94101969,0.011706299,81.89152493,30.38535066,0.149655643,1.125444094,1.350032808,0.969270866,0.0679,1.033579003,0.161979528,0.162375853,0.988261942,2.329371391,4.688156168,2.390600262,0.431529659
2.934997528,860.9888519,26.47198425,0.012414961,81.56808005,29.79479948,0.155915486,1.152904724,1.342473753,0.999743307,0.0679,1.031216798,0.159676378,0.159659318,1.017730446,2.337402887,4.761975066,2.40187979,0.423616273
2.976701745,947.7673539,25.88506146,0.020330072,81.36789186,28.72434865,0.156517269,1.205555286,1.363660604,1.049932633,0.067835391,1.017841103,0.156290939,0.160448982,0.999909718,2.364996389,4.650976691,2.329419829,0.448630991
3.126542217,1338.2653,23.68645629,0.036176081,81.73134633,28.88300478,0.158042398,1.242003473,1.436214482,1.086488467,0.06789574,1.039164744,0.144481324,0.141794495,0.920315334,2.400556422,4.921526868,2.109911927,0.526478178
3.116482697,1307.623439,20.4776357,0.020101837,82.25874121,28.28165538,0.144308399,1.230439633,1.471783727,1.097714173,0.067727034,1.221197638,0.137108399,0.134290026,0.777310236,2.375616798,4.084481627,1.898442782,0.597432283
3.05247568,1128.432746,18.17989206,0.010733552,82.46814012,28.58444077,0.147358306,1.140649705,1.340630466,1.038801116,0.067683388,1.15473283,0.150128628,0.145290545,0.672641628,2.346395141,4.276058766,1.756541891,0.798652331
3.121142601,1321.729554,16.88680026,0.017882307,81.9278462,28.95261245,0.157092988,1.091549803,1.301344954,1.010793054,0.067656684,1.060429685,0.16126789,0.159073722,0.595938663,2.352720249,4.391710354,1.749332962,1.03523329
3.027534036,1065.45236,16.61243904,0.024658005,81.54100059,29.03705755,0.165293504,1.082891207,1.294473228,1.010939108,0.067690879,1.029500394,0.164436811,0.16916647,0.56815584,2.364226772,4.477198163,1.794734055,1.170701444
3.018226761,1042.861804,16.10730578,0.033069665,81.06481898,29.82963684,0.169311622,1.086736967,1.285818385,1.021306238,0.0676,1.046796914,0.161890939,0.172877479,0.472619173,2.390792974,4.224146422,2.058711359,1.405960276
3.03173168,1075.800346,15.39481359,0.027448129,79.34246257,32.29003027,0.153879974,1.172935785,1.387477741,1.107159947,0.0676,1.056382731,0.14055568,0.152231911,0.356185292,2.406028693,4.027495076,2.356885489,1.582125739
3.030152455,1071.895517,14.62624961,0.033380512,77.56931122,33.99926181,0.13516437,1.380990551,1.568848819,1.313277756,0.0676,1.082485433,0.119795079,0.133613386,0.254574409,2.433022047,3.9375,2.580769291,1.67443563
2.979389472,953.6510077,14.16140565,0.05282088,76.92156822,33.67917118,0.106869862,1.506880565,1.68919606,1.431578595,0.0676,1.369230138,0.101305187,0.108256796,0.190333946,2.483294025,3.866012804,2.727493565,1.76447761
2.950895837,893.0912562,14.88048556,0.044976903,77.17985722,35.15609239,0.093055906,1.544090814,1.838159318,1.468328346,0.0676,1.541750919,0.092794226,0.094977165,0.186907087,2.464285564,3.804461942,2.919370604,1.87711601
2.99629457,991.504226,16.00312336,0.041197375,77.54103832,39.6037105,0.096067717,1.556905774,1.939911286,1.487285039,0.0676,1.668719423,0.091849344,0.095331496,0.20852126,2.46192336,3.767552493,3.108878478,1.949281365
2.92045128,832.6285158,23.44518201,0.032628102,78.09641261,55.3539388,0.109350821,1.50928654,1.696800591,1.454052594,0.0676,1.632523506,0.097402364,0.106812147,0.43727065,2.447025345,3.60571241,4.018014839,2.219000394
2.997729855,994.7864353,48.71109645,0.010737032,79.86933618,93.10915955,0.115259619,1.560584701,1.621559554,1.532609127,0.067516152,1.362615167,0.102973211,0.110034209,1.284490414,2.481685358,3.119952397,6.816204202,2.993602561
3.038223835,1092.003008,87.26598504,0.000413386,80.8268189,125.992126,0.138815748,2.005547244,1.676533858,1.944183465,0.0677,1.804740945,0.15328189,0.138172441,2.577410236,2.567702362,2.816437008,11.08587402,4.100025984
1.187758751,15.40844281,120.7593463,0.031720708,81.18857045,138.5811763,0.288467497,5.5763654,10.84578663,5.123472149,0.067630996,13.55705708,0.249680472,0.28735059,3.624512713,2.669242464,2.053735256,15.10477693,4.922523984
1.015278878,10.35807086,121.3867302,0.036918373,81.07016293,135.972605,0.281733202,7.760435433,11.45672159,7.217884383,0.067647703,13.15427034,0.252350525,0.278738451,3.616657808,2.662071325,1.69898294,15.29188668,4.904940551
0.889936175,7.761330451,119.8635429,0.04175128,81.24176251,129.848695,0.26614977,8.173126986,11.18614636,7.775936113,0.067666973,12.02669435,0.24551937,0.259179908,3.541896192,2.649176165,1.478783651,15.21966139,4.846729153
1.050320891,11.22847796,113.5097517,0.056775575,81.9516023,108.464913,0.237032239,5.971049508,9.744675575,5.859400328,0.0676,8.116861129,0.238697308,0.23716021,3.311613854,2.638091464,1.441849967,14.58628516,4.637712738
0.653549838,4.503496584,97.07102867,0.055280249,81.94618885,85.88266896,0.254216339,4.669219948,3.863197835,4.700108202,0.067504396,10.45514055,0.23011437,0.243410892,2.756754134,2.601263976,1.434752297,12.78038871,4.110057283
1.041014973,10.99043731,79.28128621,0.023606041,81.30638129,76.96819599,0.207057978,3.009986146,3.720081812,3.086392055,0.067526724,7.124425279,0.200897636,0.207839002,2.172317859,2.538352725,1.516702232,10.76100643,3.543447012
1.512680071,32.55967572,69.42335512,0.022371654,80.31239606,79.37844488,0.171216535,2.582561417,3.492811024,2.674229134,0.0676,4.120476378,0.168043307,0.171653543,1.852923622,2.520752756,1.719980315,9.623666142,3.213305512
1.716183365,52.0215592,68.02989055,0.021367717,79.62871496,80.41190945,0.153677165,2.608486614,3.19611811,2.697969291,0.0676,2.395889764,0.158535433,0.150216535,1.815010236,2.521579528,2.089074803,9.433508661,3.102459055
1.272261434,18.71808582,67.78233414,0.026725739,77.07841051,84.31520847,0.141588313,2.663084833,3.369265266,2.743501576,0.0676,2.273455023,0.156089297,0.143428431,1.828028037,2.526711359,2.1875,9.319220223,2.946276231
1.533982179,34.19654097,73.38320854,0.01358109,74.94584353,86.87142974,0.157153513,3.487695732,4.516742482,3.577854038,0.0675,2.695625476,0.141947472,0.157724688,2.068320486,2.53353631,1.860924163,9.725609783,2.855287459
1.014670923,10.34358107,77.50671627,0.022512861,73.81834304,86.6558399,0.130769816,4.872294751,6.344468766,4.897434908,0.0675,2.885194751,0.12626063,0.131014173,2.273595801,2.573569029,1.724081365,9.909584514,2.607682415
0.83068253,6.771463315,78.04489842,0.028639396,73.42834097,82.74827643,0.147837623,5.37101438,9.565077741,5.298887262,0.067582994,6.667616021,0.129116415,0.14095522,2.362027052,2.596186343,1.667514773,9.682220026,2.24877807
0.862925099,7.293317146,76.42959463,0.035632372,73.96397359,77.89052261,0.135779227,5.455463958,8.081956291,5.344351245,0.0676,5.894628375,0.130068087,0.136368807,2.357454849,2.610732831,1.472518021,9.301332503,1.990509371
1.156926506,14.35246531,74.04736522,0.031789042,74.57994803,75.16424705,0.130748294,5.371210958,6.87484626,5.253643373,0.0676,4.823262861,0.132535827,0.136286877,2.299821457,2.604162205,1.4375,8.946845866,1.860771457
0.942550815,8.760942193,68.15835187,0.030581615,75.78781372,69.60066481,0.131321339,4.78873086,5.762120289,4.660777019,0.067554629,3.257227774,0.136157387,0.13643237,2.147537426,2.59174084,1.494213723,8.110635128,1.636032502
0.927075142,8.454251095,62.23997393,0.027952068,76.61009501,66.64990972,0.134893237,4.019033158,6.185975312,3.818224163,0.0675,4.009255089,0.138748063,0.126044452,2.003820026,2.559977216,1.658363427,7.232337032,1.509763821
1.370313469,23.45921466,59.1828287,0.027917169,77.49539456,68.11398263,0.143119856,3.848839253,4.602400524,3.601047182,0.0675,3.83294017,0.128655505,0.143802687,1.942078899,2.52646789,1.9375,6.727525491,1.489286894
1.061172858,11.51258523,60.10807439,0.039061917,78.91055371,70.95137065,0.128954169,3.559346422,4.292721011,3.303090611,0.0675,2.485930466,0.125705778,0.127555942,2.000956467,2.517172685,2.157255417,6.716383257,1.460628956
1.317586419,20.77717123,64.7468811,0.055541732,79.69754488,74.55577428,0.123888451,3.46727769,4.476542782,3.161608661,0.0675,2.933489239,0.123402887,0.123862467,2.202651706,2.530703412,2.476541995,7.042284252,1.456124934
2.035944598,108.6287039,67.63664488,0.062313386,80.26935591,76.29461942,0.125410761,3.631582152,4.124994226,3.275466929,0.0675,2.456271391,0.12802231,0.123809974,2.325381365,2.53616273,2.443733596,7.257087402,1.436019948
1.099504953,12.57491197,69.93934895,0.05328211,81.4719441,75.13839286,0.129484666,3.503044823,4.834261664,3.115307143,0.0674,2.40769325,0.143304718,0.131756881,2.450213893,2.516179161,2.6875,7.318121298,1.433079685
2.047326294,111.5132039,66.08365207,0.038791136,81.52463933,66.88119665,0.180339265,3.265067827,3.582717466,2.867794156,0.0674,3.362654695,0.161501707,0.176544714,2.331098621,2.467231779,2.789888378,6.849546553,1.303957255
2.028923559,106.886673,61.7423021,0.035451706,81.52930787,62.14652152,0.162635433,3.028458005,3.305984514,2.628425984,0.0674,2.71649685,0.155984514,0.159893963,2.197512861,2.45816168,3.280183727,6.320097113,1.15085853
1.908882987,81.07425873,61.07046467,0.041682994,81.26958496,60.83435476,0.142047997,2.851037623,3.050983322,2.449543204,0.067495338,2.171291661,0.141940775,0.147009783,2.214214511,2.479716349,3.675845371,6.085875312,1.094294616
1.135596256,13.66457901,60.94381645,0.033384797,81.88041199,57.85692346,0.147861402,2.907387353,3.909105439,2.472805767,0.067406356,2.695149869,0.140182634,0.14174325,2.246808716,2.468245413,3.6875,5.921797969,1.067567104
1.568995875,37.06772014,60.07853012,0.035890617,82.16837323,56.74811995,0.145624541,2.918926706,3.670293701,2.473408399,0.0674,2.90768773,0.138946785,0.138909055,2.222837336,2.463156168,3.773991142,5.805373228,1.051592388
1.915032646,82.23044595,56.67412246,0.035806238,82.37892758,55.39892482,0.140653119,2.705166251,3.306512935,2.276015167,0.067457715,2.710667892,0.139273736,0.138135456,2.100517663,2.444867827,4.091431385,5.461428562,0.989347406
2.672748411,470.7045655,52.79107899,0.033662049,82.19829383,56.31159718,0.140311687,2.168212869,3.106232699,1.834389429,0.06738759,2.556942088,0.1462891,0.146219764,1.947993434,2.434313132,4.25,5.122348851,0.899919961
2.416813005,261.1036872,53.47773484,0.022991667,82.25216837,60.3581857,0.160255315,1.676587598,1.993137402,1.436699541,0.067387467,1.725328478,0.157097638,0.166431824,2.006415682,2.432562927,4.304666995,5.054236155,0.773730971
2.306469196,202.5205956,54.36344242,0.034493762,82.0226476,54.66762633,0.162213789,1.658365726,1.929268089,1.41764281,0.067348588,1.369343533,0.158673408,0.158850361,2.123869862,2.460544123,4.498235391,4.794729744,0.782291005
1.184575468,15.29591521,50.69756325,0.036299213,82.59129423,50.13234987,0.151388976,1.669186352,2.008189239,1.407349081,0.0673,1.522092913,0.164740682,0.155744619,2.011030446,2.442088976,4.499835958,4.34772126,0.825476115
1.851014075,70.96007657,47.265491,0.03656218,82.70127498,47.38738056,0.156188575,1.651506172,2.064591202,1.385496389,0.0673,1.6898348,0.168439462,0.158239659,1.881897308,2.426516875,4.566932042,4.024913723,0.834763099
2.540173036,346.8750281,43.25495996,0.035725819,83.25794882,49.5233728,0.177526933,1.472104194,1.817542661,1.24060616,0.0673,2.085405898,0.173432307,0.174669201,1.742723919,2.398146461,4.732552425,3.599560354,0.835428244
2.690961973,490.8648942,40.93760059,0.039027183,83.49954018,51.98849796,0.162808667,1.274461326,1.515644452,1.096831845,0.0673,1.276071701,0.1654522,0.164631517,1.669594747,2.398598359,4.709578135,3.324389954,0.792090808
2.691417208,491.3796966,41.25996535,0.036530709,82.78578819,49.72392913,0.184461417,1.203130709,1.423455118,1.048169291,0.067452756,1.071417323,0.15554252,0.174947244,1.690295276,2.396251969,4.86023622,3.319837008,0.743274016
2.516795894,328.6971163,41.80066769,0.027652687,82.07256265,47.4424405,0.16045924,1.229124312,1.539622215,1.076019725,0.067484666,1.028984076,0.150838008,0.149194299,1.726916972,2.36997228,4.759583879,3.304436632,0.695744168
2.550973315,355.6094678,40.86881995,0.031332743,82.08004816,47.38996883,0.142455512,1.224468635,1.508187008,1.088771719,0.067305971,1.12671378,0.153359843,0.143661483,1.725572375,2.357522178,4.871268045,3.079555709,0.732453937
2.492026086,310.4746072,41.2980063,0.026345866,82.18157047,49.71936516,0.157888583,1.22331378,1.451809055,1.092918701,0.067358465,1.225296457,0.160918898,0.159147047,1.764889961,2.346288583,4.838459646,3.025539961,0.743477559
2.601635195,399.6089394,41.87944399,0.023380827,82.35570913,51.73764773,0.174583782,1.178613066,1.391857058,1.07840499,0.0674,1.103981878,0.172084373,0.178896323,1.840207288,2.337680236,4.724926133,2.862298359,0.797598293
2.587870763,387.1424221,42.53904731,0.020251378,82.92507205,52.89990236,0.180812073,1.104474606,1.36948668,1.052454659,0.0674,0.983951181,0.175207677,0.175477887,1.92223622,2.333266535,4.70726706,2.691441142,0.899088517
2.62577984,422.4544021,44.114,0.015816055,83.5601656,53.13909817,0.173440826,1.106068807,1.358726606,1.068462844,0.0674,0.994934862,0.171142661,0.172079358,2.017618807,2.342699083,4.625,2.69237156,1.031730734
2.658520127,455.5332973,45.33026303,0.020265529,84.21863132,55.29385745,0.160524425,1.1965348,1.338932633,1.164250952,0.0674,0.967484964,0.156527052,0.165866776,2.070642088,2.370599212,4.505457978,2.777210374,1.354760801
2.20038378,158.629436,43.76420787,0.024470866,85.16184803,54.72322913,0.152359055,1.250935433,1.556148031,1.217226772,0.0674,0.94820315,0.15475748,0.151782677,1.962687402,2.373313386,4.320866142,2.829574803,1.664092126
2.273161299,187.5691017,41.93044491,0.025361655,85.7569956,53.28539311,0.153833487,1.269607354,1.748384767,1.237832567,0.0674,0.989377938,0.157697571,0.151722653,1.84283736,2.364421799,4.236703874,2.864230335,1.841070322
2.651678378,448.4131891,38.65294581,0.02388827,86.65487798,49.34808408,0.17438768,1.292004194,1.761449345,1.269650917,0.067373722,1.166034207,0.169405898,0.1770519,1.614718349,2.343077982,4.1875,2.982863761,2.108466252
2.53508296,342.8332688,33.87587452,0.022836835,87.40939586,48.34921694,0.175345568,1.240936113,1.357417334,1.229545568,0.0673,1.158981353,0.179434143,0.176922259,1.306726592,2.330475049,4.259315496,3.056037295,2.240634274
2.62118208,418.0055807,32.6790664,0.024972441,86.43740079,49.06603255,0.197038583,1.130440682,1.230848819,1.121804987,0.0673,0.974811024,0.188716535,0.189225197,1.188555906,2.331795013,4.756069554,3.241372178,2.406451444
2.63494399,431.4634287,32.0556154,0.033000852,88.6387382,52.16850511,0.19257713,1.137834207,1.232017628,1.11647595,0.067319987,0.940270511,0.194180275,0.197520577,1.091984535,2.340859961,3.775065531,3.480640629,2.590917366
2.61572034,412.7816098,33.31478189,0.029191339,92.45202343,55.85098819,0.203930512,1.210363386,1.252211811,1.173274016,0.067381693,1.004991929,0.191529724,0.191638386,1.081362205,2.342289961,3.409325787,3.83523622,2.788707874
2.475405974,298.8174631,35.4443357,0.03318084,93.9018397,61.24794357,0.186240223,1.316925066,1.268589764,1.26524252,0.067329199,1.024466995,0.188747572,0.184866732,1.130286089,2.345702034,3.507750984,4.162795276,2.959626509
2.467575779,293.478154,47.6049174,0.059132108,95.13506592,78.00102594,0.182745043,1.513236441,1.624287656,1.442806435,0.0673,1.344229416,0.194204268,0.178875115,1.533505581,2.278463756,3.356492121,5.528226855,3.670251543
2.457869775,286.9919896,70.75943546,0.011946553,93.82922443,99.91997702,0.225237689,1.890628102,2.611310768,1.776361129,0.0673,1.742751477,0.299946422,0.218196914,2.34418956,2.183371241,3.173177938,7.952866645,4.756380105
0.794966581,6.236868403,86.09587559,0.038561942,81.00035066,112.402231,0.228398163,10.03510315,17.12294436,9.043026247,0.0672,16.75108556,0.246341207,0.239886877,2.841096588,2.603368241,1.531824147,9.722130971,4.891394751
1.133100306,13.58627204,86.05051471,0.035952265,80.11844274,113.7577971,0.199724622,8.930866842,15.15486297,8.303252988,0.0672,12.67831871,0.222841891,0.212548326,2.822354957,2.594710309,1.364740643,9.787323441,4.746909849
1.010743512,10.25046371,87.91340177,0.029156094,79.368204,117.729194,0.20403519,7.488574443,10.8209574,7.214187484,0.067238598,9.168510288,0.199063041,0.208396396,2.849254063,2.579355963,1.120617628,10.13853834,4.643568873
0.810757001,6.467806244,95.00257275,0.04735975,79.02015785,115.8721684,0.202241169,7.185499015,8.853261392,7.174382863,0.0673,5.118207551,0.204944583,0.191713789,3.064106369,2.578624557,1.007140512,11.01666152,5.037933552
0.768333991,5.865891033,96.01534944,0.066527118,78.83618949,93.38337163,0.240201248,7.552056271,12.29771484,7.745856008,0.067298949,6.428650164,0.213997899,0.234524163,3.07245975,2.56959849,0.502626395,11.23300506,5.315700525
0.901324034,7.967536,78.14136396,0.0669019,78.93448912,64.7694135,0.214585125,6.138566121,14.01775747,6.296733748,0.067232307,9.953831324,0.205594102,0.216188336,2.42285118,2.518649934,0.770191678,9.458321232,4.642263106
0.720652543,5.255965953,57.43504088,0.039198622,80.09806549,51.21682251,0.177611483,4.062245538,8.017288255,4.24297815,0.067238714,7.155914501,0.183006824,0.17229521,1.680508858,2.457518701,0.94656332,7.360603806,3.754916732
1.626283525,42.29446396,46.70950938,0.032643504,81.33101824,48.74388944,0.172237467,3.241733727,3.889985105,3.457604134,0.067120604,3.826327887,0.172613123,0.170936942,1.298363189,2.430766732,1.204929462,6.264422703,3.243086024
2.284653781,192.5988904,35.75840118,0.010560867,82.10444531,50.05944905,0.150834603,2.628748588,2.798022456,2.891963624,0.067194747,2.449433946,0.156114183,0.151466316,0.917234012,2.391612016,1.54608503,5.108294419,2.548554826
2.357053983,227.5380242,35.39860433,0.013939921,82.04670092,52.17310886,0.140970256,1.873892909,2.518304924,2.209661655,0.0672,1.831240053,0.150318056,0.142898227,0.926203349,2.391979908,1.733749179,4.982756008,2.187914248
1.899501416,79.34168438,36.97523375,0.018138467,81.93236841,47.95692254,0.15505675,1.697526081,2.40781481,2.097065269,0.067257208,1.458857864,0.159392464,0.16067713,0.997508912,2.399957929,1.83052097,5.082341612,2.021865727
2.095147425,124.4937146,36.48640479,0.032029284,81.46877991,41.47086921,0.1749652,1.714384767,2.428709061,2.150438411,0.067123112,1.42915568,0.165126658,0.171387065,0.957207354,2.414399081,2.048054826,5.125620092,1.839718647
1.738022978,54.70449054,33.74180289,0.040558268,80.98281916,41.01078819,0.163960367,1.762410236,2.292291864,2.230561417,0.0671,1.355609449,0.158784252,0.163959843,0.816959318,2.419170079,2.171095801,5.017922835,1.677329134
2.49288172,311.0868975,31.85442068,0.039080171,80.86295817,41.24672351,0.153167236,1.781342022,2.279278135,2.268328102,0.0671,1.406180302,0.148975312,0.151209521,0.728430401,2.414100722,2.158773802,4.911801576,1.621158372
2.678552491,477.037468,29.16800872,0.032944954,81.14012569,42.72522615,0.14111789,1.806141743,2.400433028,2.310041743,0.0671,1.387034404,0.134933945,0.134594037,0.602268807,2.408571101,2.029529817,4.76142156,1.569443578
2.405443053,254.3566247,29.56126632,0.018993171,79.14468076,46.19079192,0.137017925,1.922689823,2.434534274,2.415254432,0.0671,1.670068024,0.123843073,0.138910506,0.598048851,2.41290348,1.98883782,4.875795469,1.597334603
2.55633251,360.0248762,34.64869678,0.019562771,78.99883185,53.15586014,0.13413631,2.015758569,2.692800197,2.455916284,0.067,1.754477873,0.118968615,0.12743631,0.779199737,2.435277282,1.974885095,5.39629002,1.679951346
1.934213274,85.94354714,45.42872602,0.029463761,81.19737647,71.42267366,0.124096527,2.044320577,2.8994654,2.409324443,0.066955374,2.041514482,0.114531324,0.117619659,1.157421035,2.470008716,1.8125,6.521890236,1.905336304
1.715583138,51.94971127,53.62635833,0.026115354,81.36571883,86.17080873,0.131915486,2.063401772,2.992394554,2.403931693,0.0669,2.154449409,0.118296719,0.126051115,1.441275591,2.488332808,1.774360236,7.3932979,2.097324016
